W_Fdic:
the                 : 6124    and                 : 3768    of                  : 2920    to                  : 2171    
['microscopic', 'JJ']              : 2       ['anderson', 'NNP']                : 2       ['summarizers', 'VBZ']             : 2       
['suspicious', 'JJ']               : 2       ['autonomous', 'VB']               : 2       ['fuse', 'VB']                     : 2       
['orthogonal', 'RB']               : 2       ['like', 'VB']                     : 2       ['0.3', 'CD']                      : 2       
['b2', 'NNS']                      : 2       ['quillian', 'NNP']                : 2       ['expressiveness', 'NNS']          : 2       
['ef?ciency', 'NN']                : 2       ['versatile', 'NN']                : 2       ['inspiration', 'NN']              : 2       
['3.3', 'CD']                      : 2       ['discrete', 'JJ']                 : 2       ['optimize', 'VB']                 : 2       
['gruber', 'NNP']                  : 2       ['sciences', 'NNPS']               : 2       ['real-time', 'VB']                : 2       
['eat', 'VB']                      : 2       ['presented', 'VBN']               : 2       ['sensation', 'NN']                : 2       
['assessed', 'VBN']                : 2       ['incompleteness', 'NNS']          : 2       ['rtj', 'JJ']                      : 2       
['predefined', 'JJ']               : 2       ['mirella', 'NNP']                 : 2       ['op2', 'NNP']                     : 2       
['magnetism', 'NN']                : 2       ['hill', 'NN']                     : 2       ['assessing', 'VBG']               : 2       
['denote', 'VB']                   : 2       ['multimedia', 'FW']               : 2       ['extensions', 'NNS']              : 2       
['introduction', 'NN']             : 2       ['eco-grid', 'NN']                 : 2       ['unconventional', 'JJ']           : 2       
['chen', 'NNP']                    : 2       ['engineering', 'VB']              : 2       ['tested', 'VBN']                  : 2       
['courses', 'NNS']                 : 2       ['relying', 'VBG']                 : 2       ['browsing', 'VBG']                : 2       
['arouses', 'VBZ']                 : 2       ['classifying', 'NNP']             : 2       ['rural', 'JJ']                    : 2       
['x1', 'NNS']                      : 2       ['web/internet', 'NN']             : 2       ['authors', 'NNP']                 : 2       
['modeling', 'VB']                 : 2       ['repeated', 'VBN']                : 2       ['supplies', 'NNS']                : 2       
['initiated', 'VBD']               : 2       ['salton', 'NNP']                  : 2       ['hypertext', 'NNP']               : 2       
['datamining', 'NNP']              : 2       ['similarities', 'NNS']            : 2       ['sees', 'VBZ']                    : 2       
['stability', 'NN']                : 2       ['biology', 'NN']                  : 2       ['weave', 'VB']                    : 2       
['continuous', 'NNP']              : 2       ['reviews', 'VBZ']                 : 2       ['contribution', 'NN']             : 2       
['channel', 'NN']                  : 2       ['human?machine', 'JJ']            : 2       ['dual', 'JJ']                     : 2       
['trajectory', 'NN']               : 2       ['chiba', 'NNP']                   : 2       ['1975', 'CD']                     : 2       
['text-only', 'JJ']                : 2       ['qi', 'NN']                       : 2       ['resource', 'IN']                 : 2       
['s5', 'NNP']                      : 2       ['sql', 'NNP']                     : 2       ['medical', 'JJ']                  : 2       
['gather', 'VB']                   : 2       ['t0', 'NNS']                      : 2       ['heuristic', 'NN']                : 2       
['through', 'RP']                  : 2       ['speed', 'VB']                    : 2       ['undetermined', 'JJ']             : 2       
['demonstrates', 'VBZ']            : 2       ['abstracting', 'VBG']             : 2       ['organisms', 'NNS']               : 2       
['pang', 'NNP']                    : 2       ['luhn', 'NNP']                    : 2       ['implications', 'NNS']            : 2       
['visiting', 'VBG']                : 2       ['accelerates', 'VBZ']             : 2       ['analyzers', 'NNS']               : 2       
['listed', 'VBN']                  : 2       ['higher-level', 'JJ']             : 2       ['put', 'VB']                      : 2       
['non-null', 'JJ']                 : 2       ['manage', 'VBP']                  : 2       ['100', 'CD']                      : 2       
['micro-environment', 'NN']        : 2       ['1989', 'NNP']                    : 2       ['xm', 'FW']                       : 2       
['einstein', 'NNP']                : 2       ['evidences', 'NNS']               : 2       ['artefact', 'NN']                 : 2       
['iii', 'NNP']                     : 2       ['can', 'JJ']                      : 2       ['tenenbaum', 'NNP']               : 2       
['general-purpose', 'JJ']          : 2       ['redundancy', 'JJ']               : 2       ['shares', 'VBZ']                  : 2       
['traffic', 'NNP']                 : 2       ['super-linked', 'JJ']             : 2       ['companies', 'NNS']               : 2       
['measurement', 'NN']              : 2       ['n.', 'NNP']                      : 2       ['felt', 'VBN']                    : 2       
['basic', 'NNP']                   : 2       ['need', 'NN']                     : 2       ['duplicated', 'JJ']               : 2       
['manually', 'RB']                 : 2       ['mutually', 'RB']                 : 2       ['cause-', 'JJ']                   : 2       
['want', 'VBP']                    : 2       ['investigates', 'VBZ']            : 2       ['indices', 'NNS']                 : 2       
['et', 'FW']                       : 2       ['half', 'DT']                     : 2       ['propositions', 'NNS']            : 2       
['accessibility', 'NN']            : 2       ['authorof', 'NN']                 : 2       ['regina', 'NNP']                  : 2       
['zk', 'FW']                       : 2       ['e6', 'JJ']                       : 2       ['minimization', 'NNS']            : 2       
['specifying', 'VBG']              : 2       ['desirable', 'JJ']                : 2       ['structural', 'JJ']               : 2       
['john', 'NNP']                    : 2       ['undecidable', 'JJ']              : 2       ['uniformly', 'RB']                : 2       
['appending', 'VBG']               : 2       ['fuel', 'NN']                     : 2       ['semanticweb', 'NNP']             : 2       
['li', 'NN']                       : 2       ['3-dimensional', 'JJ']            : 2       ['finds', 'VBZ']                   : 2       
['evolve', 'NNS']                  : 2       ['lp', 'NN']                       : 2       ['e7', 'JJ']                       : 2       
['true', 'JJ']                     : 2       ['unselfish', 'JJ']                : 2       ['e12', 'CD']                      : 2       
['http://www.ibm.com/big-data', 'NNP']: 1       ['reber', 'NNP']                   : 1       ['fix', 'NN']                      : 1       
['usual', 'JJ']                    : 1       ['propagate', 'VBP']               : 1       ['instructionq', 'NNS']            : 1       
['boundary', 'NN']                 : 1       ['exclude', 'VBP']                 : 1       ['higher-energy', 'NN']            : 1       
['yes', 'RB']                      : 1       ['encyclopedias', 'NNS']           : 1       ['put', 'NN']                      : 1       
['contest', 'NN']                  : 1       ['edvac', 'NN']                    : 1       ['samefield', 'JJ']                : 1       
['gregating', 'VBG']               : 1       ['dean', 'NNP']                    : 1       ['y1', 'VBN']                      : 1       
['knowledge', 'NNS']               : 1       ['globus', 'NNP']                  : 1       ['simplest', 'NN']                 : 1       
['states', 'NNPS']                 : 1       ['navigation', 'VBN']              : 1       ['car', 'NN']                      : 1       
['conceived', 'VBD']               : 1       ['time-consuming', 'JJ']           : 1       ['zooms', 'VBZ']                   : 1       
['recognition', 'VB']              : 1       ['fetched', 'VBN']                 : 1       ['shrink', 'VB']                   : 1       
['hypertext', 'VB']                : 1       ['excludes', 'VBZ']                : 1       ['solid', 'JJ']                    : 1       
['co-occur', 'NN']                 : 1       ['34,45,46', 'CD']                 : 1       ['incomplete', 'JJ']               : 1       
['mission', 'NN']                  : 1       ['adjacent', 'JJ']                 : 1       ['slowing', 'VBG']                 : 1       
['inspiring', 'VBG']               : 1       ['enrich', 'NNP']                  : 1       ['sculpture', 'NN']                : 1       
['photographs', 'NNS']             : 1       ['4d', 'CD']                       : 1       ['records', 'NNS']                 : 1       
['traveling', 'VBG']               : 1       ['initialize', 'VB']               : 1       ['shaping', 'VBG']                 : 1       
['zubiaga', 'NNP']                 : 1       ['e2', 'JJ']                       : 1       ['suggests', 'VBZ']                : 1       
['rule-constraint', 'NNP']         : 1       ['moving', 'JJ']                   : 1       ['manufacture', 'NN']              : 1       
['occur', 'VB']                    : 1       ['cluster', 'NNP']                 : 1       ['sc-nf2', 'NN']                   : 1       
['method', 'VB']                   : 1       ['shrunk', 'VBN']                  : 1       ['go', 'VBP']                      : 1       
['logic', 'NNP']                   : 1       ['cyberspace', 'VBG']              : 1       ['-rcb-', 'JJ']                    : 1       
['de?nition', 'NNP']               : 1       ['zoom-out', 'VBG']                : 1       ['represented', 'NN']              : 1       
['44', 'CD']                       : 1       ['nomes', 'NNS']                   : 1       ['1981', 'CD']                     : 1       
['reputation', 'NN']               : 1       ['material', 'JJ']                 : 1       ['closures', 'NNS']                : 1       
['84', 'CD']                       : 1       ['transmitted', 'JJ']              : 1       ['retrieve', 'VBP']                : 1       
['facebook', 'NNP']                : 1       ['relation-based', 'JJ']           : 1       ['synthesis', 'NN']                : 1       
['deletenode', 'NN']               : 1       ['e14', 'NNS']                     : 1       ['accepting', 'VBG']               : 1       
['jaccard', 'NN']                  : 1       ['c2', 'JJ']                       : 1       ['strings', 'NNS']                 : 1       
['similarity', 'VBZ']              : 1       ['splits', 'VBZ']                  : 1       ['constructs', 'NNS']              : 1       
['subset', 'RB']                   : 1       ['preservation', 'NN']             : 1       ['inspiring', 'JJ']                : 1       
['exemplar', 'NN']                 : 1       ['1991', 'CD']                     : 1       ['overlapped', 'VBN']              : 1       
['interaction', 'VBG']             : 1       ['data-to-data', 'VB']             : 1       ['provenance', 'NN']               : 1       
['affiliation', 'NN']              : 1       ['e7', 'NNP']                      : 1       ['age', 'VBP']                     : 1       
['colors', 'NNS']                  : 1       ['obeyed', 'VBN']                  : 1       ['bookshelfs', 'NNS']              : 1       
['shared', 'JJ']                   : 1       ['74', 'NNP']                      : 1       ['lossless', 'JJ']                 : 1       
['novwak', 'NNP']                  : 1       ['decompositions', 'NNS']          : 1       ['non-redundant', 'JJ']            : 1       
['marks', 'NNS']                   : 1       ['confucius', 'NNP']               : 1       ['processing', 'NNP']              : 1       
['artificial', 'NN']               : 1       ['neglecting', 'VBG']              : 1       ['http://hadoop.apache.og', 'VBG'] : 1       
['teufel', 'NNP']                  : 1       ['queue', 'VB']                    : 1       ['electroencephalography', 'JJ']   : 1       
['networking', 'NNP']              : 1       ['let', 'IN']                      : 1       ['constructionism', 'VBP']         : 1       
['remember', 'VB']                 : 1       ['watch', 'VB']                    : 1       ['multi-level', 'JJ']              : 1       
['character', 'NN']                : 1       ['reveal', 'VB']                   : 1       ['braher', 'NNP']                  : 1       
['why', 'NNP']                     : 1       ['ebdata', 'NNP']                  : 1       ['locates', 'VBZ']                 : 1       
['store', 'VBP']                   : 1       ['wang', 'NNP']                    : 1       ['green', 'VBZ']                   : 1       
['reinventions', 'NNS']            : 1       ['explain', 'VBP']                 : 1       ['let', 'VBD']                     : 1       
['licklider', 'NN']                : 1       ['no', 'UH']                       : 1       ['refocusing', 'VBG']              : 1       
['incorporating', 'JJ']            : 1       ['heterogeneity', 'RB']            : 1       ['approximate', 'JJ']              : 1       
['differences', 'NNP']             : 1       ['film', 'NN']                     : 1       ['html-based', 'JJ']               : 1       
['radio-frequency', 'NNP']         : 1       ['categorizing', 'VBG']            : 1       ['rates', 'NNS']                   : 1       
['interpreted', 'VBN']             : 1       ['analysing', 'VBG']               : 1       ['referencing', 'NN']              : 1       
['e4', 'VBZ']                      : 1       ['specially', 'RB']                : 1       ['personalities', 'NNS']           : 1       
['equips', 'VBZ']                  : 1       ['62', 'CD']                       : 1       ['randomly', 'RB']                 : 1       
['approached', 'VBN']              : 1       ['sameage', 'JJ']                  : 1       ['abstractions', 'NNS']            : 1       
['extensible', 'CD']               : 1       ['accidently', 'RB']               : 1       ['guides', 'VBZ']                  : 1       
['stategy', 'NN']                  : 1       ['transmits', 'VBZ']               : 1       ['neural', 'NNP']                  : 1       
['45', 'CD']                       : 1       ['indian', 'NNP']                  : 1       ['obstacle', 'NN']                 : 1       
['oop', 'NNP']                     : 1       ['nerve', 'NN']                    : 1       ['em', 'PRP']                      : 1       
['privacy', 'NNP']                 : 1       ['e1', 'RB']                       : 1       ['orthogonality', 'VB']            : 1       
['methodological', 'JJ']           : 1       ['end', 'VBP']                     : 1       ['recreation', 'NNP']              : 1       
['foster', 'NNP']                  : 1       ['evolutionary', 'JJ']             : 1       ['policies', 'NNS']                : 1       
['ck', 'NNS']                      : 1       ['mirrors', 'NNS']                 : 1       ['connectionist', 'NN']            : 1       
['resembles', 'VBZ']               : 1       ['is-a', 'NNP']                    : 1       ['transformable', 'JJ']            : 1       
['e.', 'NNP']                      : 1       ['denote', 'NN']                   : 1       ['cultural', 'NNP']                : 1       
['motivation', 'NNS']              : 1       ['b1', 'JJ']                       : 1       ['lenat', 'NNP']                   : 1       
['interrelated', 'JJ']             : 1       ['builder', 'NNP']                 : 1       ['recommend', 'VBP']               : 1       
['reserve', 'VB']                  : 1       ['cyc', 'NNP']                     : 1       ['review', 'NN']                   : 1       
['locality', 'RB']                 : 1       ['korf', 'NNP']                    : 1       ['reaching', 'VBG']                : 1       
['small-scale', 'JJ']              : 1       ['normalizes', 'VBZ']              : 1       ['income', 'NN']                   : 1       
['mature', 'VB']                   : 1       ['incapable', 'JJ']                : 1       ['syndrome', 'NN']                 : 1       
['insignificant', 'JJ']            : 1       ['al.', 'RB']                      : 1       ['telephone', 'NN']                : 1       
['extreme', 'JJ']                  : 1       ['come', 'VBN']                    : 1       ['truths', 'NNS']                  : 1       
['equation', 'NNP']                : 1       ['efficiently', 'NN']              : 1       ['second', 'LS']                   : 1       
['9th', 'JJ']                      : 1       ['e1', 'JJ']                       : 1       ['mtl', 'NNP']                     : 1       
['layers', 'JJ']                   : 1       ['sharper', 'JJR']                 : 1       ['homepage', 'NN']                 : 1       
['propagates', 'VBZ']              : 1       ['frame-work', 'NNP']              : 1       ['classifications', 'NNP']         : 1       
['confucius', 'NNS']               : 1       ['public', 'NN']                   : 1       ['represented', 'VBD']             : 1       
['deletelinkupdate', 'NNP']        : 1       ['topic', 'JJ']                    : 1       ['leave', 'VBP']                   : 1       
['pconnecting', 'VBG']             : 1       ['content', 'JJ']                  : 1       ['dreyfus', 'NNP']                 : 1       
['www.w3', 'NNS']                  : 1       ['disjoin', 'NN']                  : 1       ['-lsb-', 'RB']                    : 1       
['owners', 'NNS']                  : 1       ['management', 'NNP']              : 1       ['actors', 'NNS']                  : 1       
['abridged', 'JJ']                 : 1       ['top', 'NN']                      : 1       ['multimedia', 'NNS']              : 1       
['machines', 'JJ']                 : 1       ['deploying', 'VBG']               : 1       ['self-organize', 'NN']            : 1       
['richness', 'VB']                 : 1       ['attracting', 'VBG']              : 1       ['maximized', 'JJ']                : 1       
['p1', 'NNP']                      : 1       ['send', 'VB']                     : 1       ['short-term', 'VB']               : 1       
['neighbors', 'NNP']               : 1       ['tracks', 'NNS']                  : 1       ['halt', 'VB']                     : 1       
['cooccurred', 'VBN']              : 1       ['artwork', 'NN']                  : 1       ['touched', 'VBD']                 : 1       
['extremely', 'RB']                : 1       ['once', 'IN']                     : 1       ['int', 'NN']                      : 1       
['internet-of', 'NNP']             : 1       ['prefaces', 'NNS']                : 1       ['foreseeable', 'VBG']             : 1       
['neglecting', 'JJ']               : 1       ['resulting', 'VBG']               : 1       ['strongly', 'RB']                 : 1       
['distinguishing', 'VBG']          : 1       ['rs0', 'CD']                      : 1       ['grammars', 'NNS']                : 1       
['flow', 'VB']                     : 1       ['1958', 'NNP']                    : 1       ['rti', 'JJ']                      : 1       
['e-science', 'NN']                : 1       ['inclusion', 'NN']                : 1       ['reverse', 'JJ']                  : 1       
['border', 'NN']                   : 1       ['perceive', 'VB']                 : 1       ['infallibly', 'RB']               : 1       
['ever', 'RB']                     : 1       ['anyone', 'NN']                   : 1       ['transformation', 'VBD']          : 1       
['joined', 'VBN']                  : 1       ['conjectures', 'VBZ']             : 1       ['predesigned', 'JJ']              : 1       
['miss', 'VB']                     : 1       ['clauset', 'NNP']                 : 1       ['interested', 'VBN']              : 1       
['delete', 'NN']                   : 1       ['incorporates', 'VBZ']            : 1       ['cartesian', 'JJ']                : 1       
['green', 'NNP']                   : 1       ['attach', 'VB']                   : 1       ['min_pr', 'NNP']                  : 1       
['positively', 'RB']               : 1       ['shakespeare', 'NNP']             : 1       ['si2', 'NNP']                     : 1       
['achievements', 'NNS']            : 1       ['probabilistic', 'VBG']           : 1       ['telegraphy', 'NN']               : 1       
['reader', 'VB']                   : 1       ['marketing', 'VBG']               : 1       ['appended', 'VBN']                : 1       
['zhang', 'NNP']                   : 1       ['long-run', 'NN']                 : 1       ['house', 'NN']                    : 1       
['nine', 'CD']                     : 1       ['locke', 'NNP']                   : 1       ['drive', 'VBP']                   : 1       
['re-emerge', 'VB']                : 1       ['externalization', 'NNP']         : 1       ['topic', 'VB']                    : 1       
['g2', 'CD']                       : 1       ['co-evolve', 'JJ']                : 1       ['ins', 'NN']                      : 1       
['journal/conference', 'NN']       : 1       ['effort', 'NNP']                  : 1       ['analyzer', 'NN']                 : 1       
['salary', 'NN']                   : 1       ['augmented', 'VBN']               : 1       ['extensively', 'RB']              : 1       
['behaviours', 'VBZ']              : 1       ['coupling', 'NN']                 : 1       ['required', 'JJ']                 : 1       
['faculty', 'NN']                  : 1       ['zoom-in-and-zoom-out', 'NN']     : 1       ['identifying', 'RB']              : 1       
['b3', 'NNP']                      : 1       ['unconsciously', 'JJ']            : 1       ['complexity', 'NNP']              : 1       
['architecture', 'VBZ']            : 1       ['youtube', 'NNP']                 : 1       ['non-action-centered', 'JJ']      : 1       
['null', 'NN']                     : 1       ['trade-off', 'NN']                : 1       ['richer', 'NN']                   : 1       
['smartphones', 'NNS']             : 1       ['surveys', 'VBZ']                 : 1       ['rank', 'VB']                     : 1       
['email', 'NN']                    : 1       ['whose', 'WP$']                   : 1       ['correlated', 'VBN']              : 1       
['priori', 'JJ']                   : 1       ['hilbert', 'NN']                  : 1       ['instinct', 'JJ']                 : 1       
['judgment', 'NN']                 : 1       ['referring', 'VBG']               : 1       ['telegraph-based', 'JJ']          : 1       
['intension', 'NN']                : 1       ['69', 'CD']                       : 1       ['phumans', 'NNS']                 : 1       
['coincides', 'VBZ']               : 1       ['builds', 'VBZ']                  : 1       ['facing', 'VBG']                  : 1       
['garden', 'NN']                   : 1       ['keynotes', 'NNS']                : 1       ['human-level', 'NNP']             : 1       
['adaptation', 'VB']               : 1       ['clustering', 'JJ']               : 1       ['4.0', 'VBG']                     : 1       
['preserved', 'RB']                : 1       ['mismatching', 'NN']              : 1       ['reaction', 'NN']                 : 1       
['large-scale', 'VBD']             : 1       ['sauna', 'NN']                    : 1       ['started', 'VBD']                 : 1       
['videos', 'FW']                   : 1       ['dependency', 'NNS']              : 1       ['benchmark', 'JJ']                : 1       
['mathematicians', 'NNS']          : 1       ['magnetic', 'JJ']                 : 1       ['mining', 'VBG']                  : 1       
['corpora', 'NN']                  : 1       ['krakauer', 'NNP']                : 1       ['expression', 'VB']               : 1       
['industries', 'NNS']              : 1       ['cross-space', 'JJ']              : 1       ['authorities', 'NNS']             : 1       
['obey', 'VB']                     : 1       ['medial', 'JJ']                   : 1       ['store', 'NN']                    : 1       
['synthesizing', 'JJ']             : 1       ['624', 'NNP']                     : 1       ['comment', 'VB']                  : 1       
['calculus', 'NNS']                : 1       ['communicating', 'NN']            : 1       ['phenomena', 'NN']                : 1       
['em', 'VBN']                      : 1       ['later', 'RB']                    : 1       ['sameconf', 'NN']                 : 1       
['indicators', 'NNPS']             : 1       ['spent', 'VBD']                   : 1       ['abstractions', 'JJ']             : 1       
['simplifications', 'NNS']         : 1       ['striving', 'VBG']                : 1       ['zooming', 'NNP']                 : 1       
['cyberspace', 'CD']               : 1       ['hereafter', 'RB']                : 1       ['magnetic-resonance', 'JJ']       : 1       
['lik', 'NNP']                     : 1       ['aggregated', 'VBN']              : 1       ['leaning', 'VBG']                 : 1       
['chapter', 'NN']                  : 1       ['revealing', 'VBG']               : 1       ['ideally', 'RB']                  : 1       
['versioning', 'VBG']              : 1       ['constituted', 'JJ']              : 1       ['trained', 'VBN']                 : 1       
['meta-model', 'VBZ']              : 1       ['classi?cations', 'VBZ']          : 1       ['logic-based', 'JJ']              : 1       
['time', 'VBZ']                    : 1       ['systematic', 'JJ']               : 1       ['administration', 'NN']           : 1       
['implication', 'VB']              : 1       ['broaden', 'VB']                  : 1       ['prevent', 'VB']                  : 1       
['gone', 'VBN']                    : 1       ['officers', 'NNS']                : 1       ['living', 'NN']                   : 1       
['mechanizes', 'VBZ']              : 1       ['poster', 'NN']                   : 1       ['patch', 'NN']                    : 1       
['org/2004/owl', 'NNS']            : 1       ['fitness', 'NN']                  : 1       ['showed', 'VBD']                  : 1       
['engelbart', 'NNP']               : 1       ['formatted', 'JJ']                : 1       ['bind', 'NN']                     : 1       
['si2', 'NNS']                     : 1       ['guaranteeing', 'VBG']            : 1       ['telescope', 'NNP']               : 1       
['volcanic', 'JJ']                 : 1       ['seconds', 'NNS']                 : 1       ['deepest', 'JJS']                 : 1       
['catalytic-support', 'JJ']        : 1       ['multi-disciplinary', 'NN']       : 1       ['emergence', 'NNP']               : 1       
['b2', 'NN']                       : 1       ['build', 'VBN']                   : 1       ['hypercycle', 'NN']               : 1       
['commonsenses', 'JJ']             : 1       ['probable', 'JJ']                 : 1       ['presence', 'VB']                 : 1       
['comprising', 'VBG']              : 1       ['feeding', 'NN']                  : 1       ['became', 'VBD']                  : 1       
['model-based', 'JJ']              : 1       ['minds', 'NNP']                   : 1       ['marcu', 'NNP']                   : 1       
['tiger', 'CD']                    : 1       ['stations', 'NNS']                : 1       ['dependence', 'NNP']              : 1       
['cross-referenced', 'NNP']        : 1       ['cyber-physical-physiological-psychological-sociomental', 'NNP']: 1       ['maintain', 'VBP']                : 1       
['think', 'VBP']                   : 1       ['recording', 'NN']                : 1       ['wot', 'NNP']                     : 1       
['rs1', 'VB']                      : 1       ['vector', 'NNP']                  : 1       ['remove', 'NNP']                  : 1       
['simplicity', 'NN']               : 1       ['euclidean', 'NNP']               : 1       ['references', 'NNP']              : 1       
['cyber-social', 'JJ']             : 1       ['facilities', 'NNS']              : 1       ['participants', 'NNS']            : 1       
['everyone', 'NN']                 : 1       ['co-evolves', 'VBZ']              : 1       ['multi-channel', 'VB']            : 1       
['internet/web', 'NNP']            : 1       ['influential', 'NNP']             : 1       ['shannon', 'NNP']                 : 1       
['capacities', 'NNS']              : 1       ['zooming', 'VBZ']                 : 1       ['sourceforge.net/projects/wvtool', 'JJ']: 1       
['triangle', 'JJ']                 : 1       ['exercises', 'NNS']               : 1       ['www.w3.org/submission/swrl/', 'CD']: 1       
['thinking', 'NNP']                : 1       ['distribu', 'NN']                 : 1       ['questioning', 'VBG']             : 1       
['distinguish', 'VBN']             : 1       ['16,41', 'CD']                    : 1       ['inspiring', 'NN']                : 1       
['originaladdlink', 'NNP']         : 1       ['fulfill', 'VB']                  : 1       ['indexing', 'VBG']                : 1       
['success', 'NN']                  : 1       ['revisited', 'VBN']               : 1       ['-rrb-', 'NNP']                   : 1       
['subclass', 'NNP']                : 1       ['come', 'VBP']                    : 1       ['methods', 'NN']                  : 1       
['expandable', 'JJ']               : 1       ['lie', 'VB']                      : 1       ['reserve', 'NN']                  : 1       
['extracting', 'JJ']               : 1       ['1-10', 'CD']                     : 1       ['relevant-to-core', 'JJ']         : 1       
['extracts', 'VBZ']                : 1       ['?rst', 'VB']                     : 1       ['persistent', 'JJ']               : 1       
['lectures', 'VBZ']                : 1       ['analogical', 'NN']               : 1       ['mapping', 'VBZ']                 : 1       
['derivation', 'VBN']              : 1       ['variation', 'NN']                : 1       ['virus', 'NN']                    : 1       
['ancient', 'JJ']                  : 1       ['extensive', 'JJ']                : 1       ['class', 'NNPS']                  : 1       
['kckeown', 'NNP']                 : 1       ['attract', 'VBP']                 : 1       ['assuming', 'VBG']                : 1       
['green', 'JJ']                    : 1       ['simplest', 'JJ']                 : 1       ['addresses', 'NNS']               : 1       
['fully', 'RB']                    : 1       ['navigation', 'JJ']               : 1       ['splitting', 'NN']                : 1       
['sparql', 'NNP']                  : 1       ['shen', 'NNP']                    : 1       ['assimilates', 'VBZ']             : 1       
['immunity', 'NN']                 : 1       ['compensate', 'VB']               : 1       ['song', 'NN']                     : 1       
['roles', 'VBN']                   : 1       ['55', 'CD']                       : 1       ['tf-idf', 'NNP']                  : 1       
['human-to-data', 'NN']            : 1       ['tewfik', 'NNP']                  : 1       ['distribution', 'NNS']            : 1       
['uniqueness', 'NNS']              : 1       ['appendices', 'NNS']              : 1       ['simonos', 'NNP']                 : 1       
['awaits', 'VBZ']                  : 1       ['davenport', 'NNP']               : 1       ['abstraction', 'NNP']             : 1       
['cref', 'VBG']                    : 1       ['feel', 'NN']                     : 1       ['smarter', 'RBR']                 : 1       
['starting', 'VBG']                : 1       ['over', 'RP']                     : 1       ['query', 'NNP']                   : 1       
['instruct', 'VBP']                : 1       ['s1', 'NN']                       : 1       ['summary', 'NNP']                 : 1       
['language', 'JJ']                 : 1       ['uniformly', 'NNS']               : 1       ['statistician', 'NNP']            : 1       
['snapshots', 'NNS']               : 1       ['comprehend', 'VBN']              : 1       ['mood', 'NN']                     : 1       
['selections', 'NNS']              : 1       ['semantics-based', 'JJ']          : 1       ['misled', 'VBN']                  : 1       
['fix', 'JJ']                      : 1       ['sln-ds', 'NNS']                  : 1       ['know', 'NN']                     : 1       
['refinements', 'NNS']             : 1       ['motivations', 'VBZ']             : 1       ['wants', 'VBZ']                   : 1       
['sizes', 'NNS']                   : 1       ['internalized', 'VBN']            : 1       ['bus', 'NN']                      : 1       
['fatherof', 'NN']                 : 1       ['matching', 'NNP']                : 1       ['converging', 'VBG']              : 1       
['terminology', 'NN']              : 1       ['generating', 'NNP']              : 1       ['rc-nf1', 'JJ']                   : 1       
['coupled', 'VBN']                 : 1       ['memex', 'NNP']                   : 1       ['vannevar', 'NNP']                : 1       
['propositions', 'MD']             : 1       ['subsystems', 'NNS']              : 1       ['zoom-in', 'NNP']                 : 1       
['artifact', 'NNP']                : 1       ['uniform', 'NNP']                 : 1       ['prominently', 'RB']              : 1       
['immediate', 'JJ']                : 1       ['heliocentric', 'JJ']             : 1       ['scale-free', 'NN']               : 1       
['soft', 'JJ']                     : 1       ['7.2', 'CD']                      : 1       ['reasoning', 'NNP']               : 1       
['simulation', 'NNP']              : 1       ['1632', 'CD']                     : 1       ['behaves', 'VBZ']                 : 1       
['restricted', 'JJ']               : 1       ['rationalism', 'VB']              : 1       ['language', 'RB']                 : 1       
['rn', 'FW']                       : 1       ['arcni', 'NNP']                   : 1       ['e10', 'CD']                      : 1       
['matched', 'JJ']                  : 1       ['separates', 'VBZ']               : 1       ['measurable', 'JJ']               : 1       
['pointing', 'VBG']                : 1       ['inter-community', 'JJ']          : 1       ['misjudgment', 'NNP']             : 1       
['moderate', 'NNP']                : 1       ['deductive', 'JJ']                : 1       ['maccarthy', 'NNP']               : 1       
['discussed', 'VBD']               : 1       ['http://www.imscenter.net', 'NN'] : 1       ['evolve', 'VBZ']                  : 1       
['kif', 'NNP']                     : 1       ['hypercycles', 'NNS']             : 1       ['standard', 'JJ']                 : 1       
['cip', 'NN']                      : 1       ['regard', 'VB']                   : 1       ['behaviour', 'NN']                : 1       
['borrowed', 'VBN']                : 1       ['passing', 'VBG']                 : 1       ['invites', 'VBZ']                 : 1       
['lin', 'NNP']                     : 1       ['78', 'CD']                       : 1       ['warnings', 'NNS']                : 1       
['steam', 'NN']                    : 1       ['makers', 'NNS']                  : 1       ['re-focusing', 'JJ']              : 1       
['corresponding', 'VBN']           : 1       ['inaccurate', 'JJ']               : 1       ['modification', 'NN']             : 1       
['-rcb-', 'NN']                    : 1       ['never', 'RB']                    : 1       ['divide', 'VBP']                  : 1       
['top-k', 'NN']                    : 1       ['pronunciation', 'NN']            : 1       ['panoramic', 'JJ']                : 1       
['co-wave', 'VBP']                 : 1       ['representation', 'JJ']           : 1       ['sustainable', 'NNP']             : 1       
['second', 'NN']                   : 1       ['inmon', 'NNP']                   : 1       ['reasoning', 'VBD']               : 1       
['vivid', 'JJ']                    : 1       ['updates', 'NNS']                 : 1       ['nodes', 'VB']                    : 1       
['self-evolutionary', 'VB']        : 1       ['gong', 'NNP']                    : 1       ['manufacturing', 'VBG']           : 1       
['matching', 'JJ']                 : 1       ['machine-to-machine', 'NN']       : 1       ['0.7', 'NNP']                     : 1       
['e9', 'NNP']                      : 1       ['distinctive', 'JJ']              : 1       ['massively', 'RB']                : 1       
['split', 'NNP']                   : 1       ['half-century', 'NNS']            : 1       ['charles', 'NNP']                 : 1       
